path:
- https://github.com/ramirobentes/NBA-in-R/releases/download/final-poss-pack-502ad65/data.csv
- data.rds
rows: 190719
cols: 36
columns:
  idGame: numeric
  numberOriginal: numeric
  numberEventMessageType: numeric
  numberEventActionType: numeric
  slugTeamHome: character
  slugTeamAway: character
  slugTeamPlayer1: character
  slugTeamPlayer2: character
  slugTeamPlayer3: character
  numberPeriod: numeric
  timeQuarter: hms
  secsPassedGame: numeric
  numberEvent: numeric
  namePlayer1: character
  namePlayer2: character
  namePlayer3: character
  descriptionPlayHome: character
  descriptionPlayVisitor: character
  ptsHome: numeric
  ptsAway: numeric
  shotPtsHome: numeric
  shotPtsAway: numeric
  descriptionPlayNeutral: character
  marginBeforeHome: numeric
  marginBeforeAway: numeric
  lineupHome: character
  lineupAway: character
  canSub: numeric
  newptsHome: numeric
  newptsAway: numeric
  subOpp: numeric
  hasFouls: numeric
  possession: numeric
  team_possession: character
  start_poss: hms
  heave: numeric
description: pbp with lineups
type: table
